date,sales,Weekday
4/22/23,39,Saturday
4/23/23,55,Sunday
4/24/23,50,Monday
4/25/23,45,Tuesday
4/26/23,39,Wednesday
4/27/23,36,Thursday
4/28/23,40,Friday
4/29/23,39,Saturday
4/30/23,49,Sunday
5/1/23,52,Monday
5/2/23,38,Tuesday
5/3/23,44,Wednesday
5/4/23,48,Thursday
5/5/23,38,Friday
5/6/23,30,Saturday
5/7/23,57,Sunday
5/8/23,46,Monday
5/9/23,42,Tuesday
5/10/23,35,Wednesday
5/11/23,38,Thursday
5/12/23,30,Friday
5/13/23,35,Saturday
5/14/23,36,Sunday
5/15/23,59,Monday
5/16/23,45,Tuesday
5/17/23,31,Wednesday
5/18/23,42,Thursday
5/19/23,37,Friday
5/20/23,34,Saturday
5/21/23,50,Sunday
5/22/23,50,Monday
5/23/23,38,Tuesday
5/24/23,37,Wednesday
5/25/23,39,Thursday
5/26/23,52,Friday
5/27/23,26,Saturday
5/28/23,44,Sunday
5/29/23,36,Monday
5/30/23,40,Tuesday
5/31/23,37,Wednesday
6/1/23,50,Thursday
6/2/23,26,Friday
6/3/23,32,Saturday
6/4/23,58,Sunday
6/5/23,50,Monday
6/6/23,45,Tuesday
6/7/23,40,Wednesday
6/8/23,40,Thursday
6/9/23,42,Friday
6/10/23,31,Saturday
6/11/23,42,Sunday
6/12/23,43,Monday
6/13/23,41,Tuesday
6/14/23,39,Wednesday
6/15/23,43,Thursday
6/16/23,35,Friday
6/17/23,34,Saturday
6/18/23,32,Sunday
6/19/23,52,Monday
6/20/23,50,Tuesday
6/21/23,34,Wednesday
6/22/23,43,Thursday
6/23/23,28,Friday
6/24/23,37,Saturday
6/25/23,40,Sunday
6/26/23,53,Monday
6/27/23,28,Tuesday
6/28/23,35,Wednesday
6/29/23,33,Thursday
6/30/23,39,Friday
7/1/23,55,Saturday
7/2/23,36,Sunday
7/3/23,57,Monday
7/4/23,25,Tuesday
7/5/23,42,Wednesday
7/6/23,29,Thursday
7/7/23,31,Friday
7/8/23,43,Saturday
7/9/23,51,Sunday
7/10/23,42,Monday
7/11/23,31,Tuesday
7/12/23,40,Wednesday
7/13/23,38,Thursday
7/14/23,29,Friday
7/15/23,34,Saturday
7/16/23,35,Sunday
7/17/23,52,Monday
